# Created by Octave 4.2.2, Tue Apr 30 16:32:25 2019 CEST <rpr@rpr-LIFEBOOK-A357>
# name: tmp
# type: complex matrix
# rows: 172
# columns: 1
 (8,0)
 (-45,0)
 (0.04591524236740452,-0.03990930988466312)
 (-0.2103042305172064,0.268359882135734)
 (-0.02576296274834831,-0.06696496501098145)
 (0.1857235260261899,-0.009931860878287055)
 (0.05461141367586642,0.09138988614022714)
 (-0.05977249401581823,-0.00795815936213227)
 (0.1128296167637723,-0.05099936799789914)
 (0.07845652204671871,0.1002708068037821)
 (-40,0)
 (0.1613623377849543,0.04505867713773461)
 (-0.08208499751007724,0.03716299615119129)
 (-0.0683933028303364,0.04675278164938627)
 (0.01994887458076518,0.0188379862714138)
 (0.1870651424753497,0.2327008707759531)
 (-0.1094822386158898,0.04084339124885357)
 (-0.03964594026722099,-0.1770556052412646)
 (0.1524894651699401,-0.02916056980364386)
 (-35,0)
 (0.08948308825736162,-0.08781952284569408)
 (-0.09618433183580097,0.08168182203049894)
 (-0.08850642644768696,-0.02592093441990629)
 (0.2858347463887057,0.1384919514012443)
 (0.4102445804095325,0.1899961282370743)
 (0.1347130276011371,0.08060456615286618)
 (-0.1535880618514685,0.3612995318834595)
 (0.1778072200846463,-0.2503382837837554)
 (-30,0)
 (0.1286360377199928,0.05725036611000364)
 (0.04698976415137422,0.1398794919220035)
 (-0.1461830985193398,0.06633575479831681)
 (-0.07887111095706965,-0.02602800210379068)
 (0.1732123759675128,-0.03671632493181122)
 (0.1148268612573716,0.005080955077269071)
 (-0.0489117148166785,0.1345026101351291)
 (-0.08006178174709078,-0.1134671026950451)
 (-25,0)
 (0.07700717480483432,-0.1094125243235004)
 (-0.03223303611753746,0.1839927593435073)
 (-0.03949454072871789,0.1205978357427043)
 (-0.09324312015592488,-0.1518511436471143)
 (0.05994681131509201,-0.05878225557056635)
 (0.1703261864995762,-0.03300613890533075)
 (0.2093497925076718,0.1270270583987574)
 (0.01681897479043792,0.0513713862376115)
 (-20,0)
 (0.3335835212460382,-0.06486281579097852)
 (-0.02961603474909019,0.3840370041823374)
 (0.03523892605864398,0.2365453650503005)
 (0.1342844198161237,0.06554228327610796)
 (0.004346168991974601,-0.1987451021853179)
 (-0.1140156900109014,-0.07061526823386795)
 (0.02808392757596673,-0.07959238230949708)
 (-0.002934580279850441,0.06036547069875196)
 (-15,0)
 (0.1839766873544364,-0.1021656253846488)
 (0.08833594980808729,0.09958466089044736)
 (-0.05766930418109392,0.2526001697467248)
 (0.001947674818215509,0.1389495066773489)
 (-0.1064848041985124,0.09288811091826712)
 (0.001321824249870859,-0.07733642603284219)
 (-0.001939779837194957,-0.053548099591519)
 (0.1022374754642366,-0.08295503766897458)
 (-10,0)
 (0.1893065073491653,0.0482177058428478)
 (0.1233170818569606,0.06152749942665618)
 (0.02653842273102763,0.1374174076315759)
 (0.03673420621868746,0.1116036780710751)
 (-0.0205385243956716,0.1509925202291588)
 (-0.1255320654888335,0.06365802527226326)
 (-0.06833036352677287,0.06471339028868556)
 (-0.06733735762071252,0.001910628335063849)
 (-5,0)
 (0.04139145035588543,0.03356635792475676)
 (0.07072327842343182,0.04421122062624529)
 (0.1044689311801724,0.1009967530150468)
 (0.1297943583210415,0.1197179827785299)
 (0.1292760723288945,0.03963972402049491)
 (0.1707539207027967,0.1350413648417532)
 (-0.1334325240868789,0.1646356922671323)
 (0.03122020100503039,0.1286442111314674)
 (0,0)
 (0.05976683304239472,-0.08236741416147003)
 (0.09333530506028292,-0.002326511028545394)
 (0.1045384967840969,-0.006371603574571869)
 (0.1288550563689517,0.04671222505537363)
 (0.1943160110192936,-0.01726084185950647)
 (0.1018654212211085,0.03020458760148726)
 (0.1629943388874278,0.01138969564832703)
 (0.1543285376164443,0.02001986231890518)
 (5,0)
 (0.6349462071735119,-0.895036645252657)
 (0.1390815645676341,0.1225552175421213)
 (-0.02886221689567836,-0.2642669749387854)
 (0.009215148946408142,0.1649814478360175)
 (0.3274780212806376,0.0454726956595555)
 (0.2781225574249486,-0.1979000839078698)
 (0.2006329666808863,0.05622096538579115)
 (0.1793413989853976,0.09894299934207321)
